row,col,x,y,land surface temperature
1568,1196,626985.0,3333645.0,323.58905029296875
1560,1224,627825.0,3333885.0,323.35321044921875
694,1028,621945.0,3359865.0,326.4977722167969
596,972,620265.0,3362805.0,323.73944091796875
678,991,620835.0,3360345.0,322.1432189941406
1590,1114,624525.0,3332985.0,324.92889404296875
1643,1137,625215.0,3331395.0,328.442626953125
1304,847,616515.0,3341565.0,324.21795654296875
1264,873,617295.0,3342765.0,324.45379638671875
1533,1437,634215.0,3334695.0,322.9874572753906
1547,1501,636135.0,3334275.0,319.2379150390625
1545,1438,634245.0,3334335.0,319.5045166015625
219,707,612315.0,3374115.0,323.70867919921875
261,738,613245.0,3372855.0,321.2511291503906
1489,717,612615.0,3336015.0,324.03680419921875
1585,707,612315.0,3333135.0,316.61285400390625
1563,706,612285.0,3333795.0,322.7003479003906
378,846,616485.0,3369345.0,323.12420654296875
348,882,617565.0,3370245.0,320.3931884765625
414,837,616215.0,3368265.0,316.67437744140625
1288,243,598395.0,3342045.0,322.9874572753906
1297,247,598515.0,3341775.0,322.1124572753906
840,1029,621975.0,3355485.0,324.45379638671875
832,1002,621165.0,3355725.0,326.3405456542969
898,977,620415.0,3353745.0,323.38055419921875
137,1623,639795.0,3376575.0,325.9064636230469
101,1601,639135.0,3377655.0,321.5860900878906
11,1466,635085.0,3380355.0,325.5885925292969
478,1142,625365.0,3366345.0,325.5099792480469
501,1116,624585.0,3365655.0,324.06414794921875
459,1120,624705.0,3366915.0,322.9806213378906
581,48,592545.0,3363255.0,324.05389404296875
621,16,591585.0,3362055.0,320.7794189453125
841,1232,628065.0,3355455.0,315.49859619140625
856,1251,628635.0,3355005.0,317.5049743652344
1608,1414,633525.0,3332445.0,324.34100341796875
1574,1403,633195.0,3333465.0,323.58563232421875
1639,1427,633915.0,3331515.0,321.7262268066406
309,820,615705.0,3371415.0,321.5860900878906
276,764,614025.0,3372405.0,317.6861267089844
441,895,617955.0,3367455.0,324.35809326171875
402,906,618285.0,3368625.0,321.9107971191406
445,963,619995.0,3367335.0,323.15496826171875
1487,1408,633345.0,3336075.0,320.0274658203125
1587,1357,631815.0,3333075.0,323.44891357421875
1463,1373,632295.0,3336795.0,319.2755126953125
322,1555,637755.0,3371025.0,323.73260498046875
354,1629,639975.0,3370065.0,324.74774169921875
320,1560,637905.0,3371085.0,321.7945861816406
1415,1620,639705.0,3338235.0,322.5978088378906
1432,1662,640965.0,3337725.0,317.0879821777344
1322,1636,640185.0,3341025.0,321.2955627441406
38,1248,628545.0,3379545.0,323.99920654296875
34,1316,630585.0,3379665.0,323.98211669921875
1435,1264,629025.0,3337635.0,321.9689025878906
1435,1224,627825.0,3337635.0,323.30194091796875
1452,1264,629025.0,3337125.0,320.8614501953125
1588,1230,628005.0,3333045.0,322.7208557128906
1516,1175,626355.0,3335205.0,324.05389404296875
1528,1196,626985.0,3334845.0,326.4635925292969
1653,1047,622515.0,3331095.0,323.04901123046875
1656,1014,621525.0,3331005.0,325.9098815917969
1665,977,620415.0,3330735.0,320.8819580078125
636,1073,623295.0,3361605.0,325.9884948730469
655,1015,621555.0,3361035.0,323.93768310546875
686,1015,621555.0,3360105.0,321.4254455566406
1564,1196,626985.0,3333765.0,324.80926513671875
1505,1227,627915.0,3335535.0,321.9039611816406
1596,1223,627795.0,3332805.0,320.9263916015625
818,1258,628845.0,3356145.0,321.7945861816406
835,1210,627405.0,3355635.0,323.28143310546875
340,962,619965.0,3370485.0,325.3869323730469
440,1023,621795.0,3367485.0,322.1842346191406
1048,9,591375.0,3349245.0,321.7193908691406
1021,1537,637215.0,3350055.0,317.9493103027344
1139,1479,635475.0,3346515.0,324.97674560546875
1111,1499,636075.0,3347355.0,326.2140808105469
565,1241,628335.0,3363735.0,322.8370666503906
497,1244,628425.0,3365775.0,324.36492919921875
524,1175,626355.0,3364965.0,323.68133544921875
1398,939,619275.0,3338745.0,325.9748229980469
1351,968,620145.0,3340155.0,323.13104248046875
1405,958,619845.0,3338535.0,324.19744873046875
828,1171,626235.0,3355845.0,325.4928894042969
841,1187,626715.0,3355455.0,322.4610900878906
890,1215,627555.0,3353985.0,320.8409423828125
231,1732,643065.0,3373755.0,322.5875549316406
182,1672,641265.0,3375225.0,319.5626220703125
1585,1535,637155.0,3333135.0,324.07098388671875
1656,1513,636495.0,3331005.0,323.82830810546875
240,1199,627075.0,3373485.0,324.75115966796875
276,1216,627585.0,3372405.0,325.7048034667969
265,1209,627375.0,3372735.0,323.58563232421875
482,968,620145.0,3366225.0,320.6119384765625
579,1000,621105.0,3363315.0,315.63189697265625
468,971,620235.0,3366645.0,317.1050720214844
118,1701,642135.0,3377145.0,321.9518127441406
99,1721,642735.0,3377715.0,323.90008544921875
146,1684,641625.0,3376305.0,323.03533935546875
822,258,598845.0,3356025.0,323.0045471191406
950,280,599505.0,3352185.0,320.0616455078125
889,336,601185.0,3354015.0,320.3043212890625
1575,1345,631455.0,3333435.0,325.9782409667969
1604,1369,632175.0,3332565.0,326.7746276855469
1571,1393,632895.0,3333555.0,319.9454345703125
831,1137,625215.0,3355755.0,322.7789611816406
866,1025,621855.0,3354705.0,323.09344482421875
855,1090,623805.0,3355035.0,323.74969482421875
335,1388,632745.0,3370635.0,323.75311279296875
426,1364,632025.0,3367905.0,321.2237854003906
347,1309,630375.0,3370275.0,320.0992431640625
38,600,609105.0,3379545.0,318.5166931152344
1471,1269,629175.0,3336555.0,324.74774169921875
1521,1290,629805.0,3335055.0,325.1886901855469
1459,1289,629775.0,3336915.0,325.5749206542969
1189,1391,632835.0,3345015.0,326.6925964355469
1220,1388,632745.0,3344085.0,326.0226745605469
1181,1348,631545.0,3345255.0,320.7862548828125
1448,1728,642945.0,3337245.0,320.9708251953125
1464,1716,642585.0,3336765.0,318.4414978027344
1454,1719,642675.0,3337065.0,330.8865051269531
1492,1748,643545.0,3335925.0,316.52398681640625
1502,1777,644415.0,3335625.0,315.61822509765625
1462,1724,642825.0,3336825.0,316.55816650390625
1556,751,613635.0,3334005.0,324.16668701171875
1477,811,615435.0,3336375.0,318.8960876464844
1525,779,614475.0,3334935.0,322.1808166503906
384,1276,629385.0,3369165.0,325.9030456542969
353,1247,628515.0,3370095.0,325.9030456542969
374,1301,630135.0,3369465.0,321.3775939941406
623,1053,622695.0,3361995.0,325.5236511230469
621,1061,622935.0,3362055.0,325.7184753417969
621,1066,623085.0,3362055.0,323.02508544921875
1248,1676,641385.0,3343245.0,318.9542236328125
1297,1698,642045.0,3341775.0,316.05572509765625
1257,1647,640515.0,3342975.0,321.0392150878906
190,715,612555.0,3374985.0,321.3297424316406
191,677,611415.0,3374955.0,320.3043212890625
172,735,613155.0,3375525.0,323.38055419921875
529,1136,625185.0,3364815.0,324.15643310546875
508,1170,626205.0,3365445.0,323.21990966796875
502,1141,625335.0,3365625.0,324.51873779296875
927,1179,626475.0,3352875.0,321.4869689941406
918,1160,625905.0,3353145.0,322.0987854003906
935,1139,625275.0,3352635.0,327.355712890625
1473,1517,636615.0,3336495.0,322.3619689941406
1387,1568,638145.0,3339075.0,323.03192138671875
1205,1036,622185.0,3344535.0,322.2867736816406
1131,1082,623565.0,3346755.0,320.1060791015625
1104,461,604935.0,3347565.0,318.1065368652344
1105,474,605325.0,3347535.0,315.76861572265625
1366,1011,621435.0,3339705.0,314.4629211425781
1460,1063,622995.0,3336885.0,322.9156799316406
1456,1076,623385.0,3337005.0,316.59234619140625
945,1236,628185.0,3352335.0,312.79150390625
964,1222,627765.0,3351765.0,325.6296081542969
868,1189,626775.0,3354645.0,321.1998596191406
420,48,592545.0,3368085.0,318.9405212402344
371,1519,636675.0,3369555.0,324.49822998046875
366,1516,636585.0,3369705.0,324.08123779296875
357,1486,635685.0,3369975.0,324.67596435546875
976,1268,629145.0,3351405.0,313.1196594238281
909,1311,630435.0,3353415.0,319.2105712890625
970,1262,628965.0,3351585.0,320.3043212890625
303,1213,627495.0,3371595.0,321.1383361816406
310,1209,627375.0,3371385.0,318.0039978027344
280,1188,626745.0,3372285.0,327.786376953125
1495,67,593115.0,3335835.0,319.8770751953125
1602,27,591915.0,3332625.0,321.4391174316406
1524,61,592935.0,3334965.0,319.1627197265625
1357,1429,633975.0,3339975.0,326.4601745605469
1349,1450,634605.0,3340215.0,324.49822998046875
1328,1474,635325.0,3340845.0,322.7892150878906
1628,402,603165.0,3331845.0,320.9537353515625
1615,474,605325.0,3332235.0,321.4835510253906
655,1567,638115.0,3361035.0,317.5630798339844
535,1605,639255.0,3364635.0,318.7388610839844
647,1665,641055.0,3361275.0,326.2345886230469
1485,1251,628635.0,3336135.0,321.9107971191406
1464,1213,627495.0,3336765.0,325.5851745605469
704,1220,627705.0,3359565.0,323.52410888671875
683,1197,627015.0,3360195.0,321.7125549316406
710,1155,625755.0,3359385.0,320.9639892578125
851,1549,637575.0,3355155.0,317.2725524902344
778,1572,638265.0,3357345.0,322.3551330566406
785,1636,640185.0,3357135.0,312.8838195800781
1596,256,598785.0,3332805.0,321.8390197753906
1581,327,600915.0,3333255.0,321.6920471191406
1493,245,598455.0,3335895.0,319.6070556640625
225,824,615825.0,3373935.0,324.81951904296875
192,785,614655.0,3374925.0,323.37371826171875
234,804,615225.0,3373665.0,323.57537841796875
1603,1549,637575.0,3332595.0,323.46258544921875
1605,1553,637695.0,3332535.0,319.7403564453125
1618,482,605565.0,3332145.0,319.9317626953125
1066,1656,640785.0,3348705.0,321.8492736816406
1032,1584,638625.0,3349725.0,311.53369140625
1094,1618,639645.0,3347865.0,324.77166748046875
1307,1133,625095.0,3341475.0,324.47088623046875
1234,1106,624285.0,3343665.0,321.1349182128906
1272,1113,624495.0,3342525.0,322.8575744628906
711,978,620445.0,3359355.0,322.6900939941406
777,973,620295.0,3357375.0,319.1524658203125
720,1024,621825.0,3359085.0,327.943603515625
1595,580,608505.0,3332835.0,320.4957275390625
1597,600,609105.0,3332775.0,320.7589111328125
1568,534,607125.0,3333645.0,315.31060791015625
305,1579,638475.0,3371535.0,319.5079345703125
294,1602,639165.0,3371865.0,319.5113525390625
252,1578,638445.0,3373125.0,321.3981018066406
1530,1510,636405.0,3334785.0,324.95623779296875
1527,1540,637305.0,3334875.0,323.44207763671875
1510,1473,635295.0,3335385.0,321.2135314941406
182,1193,626895.0,3375225.0,323.32928466796875
268,1256,628785.0,3372645.0,323.70184326171875
258,1205,627255.0,3372945.0,323.61981201171875
169,1757,643815.0,3375615.0,324.09149169921875
185,1746,643485.0,3375135.0,322.3038635253906
183,1709,642375.0,3375195.0,315.08160400390625
28,1309,630375.0,3379845.0,323.74627685546875
8,1302,630165.0,3380445.0,322.2901916503906
453,1404,633225.0,3367095.0,323.18914794921875
448,1358,631845.0,3367245.0,323.82830810546875
428,1336,631185.0,3367845.0,322.7413635253906
1286,1118,624645.0,3342105.0,322.1363830566406
1313,1119,624675.0,3341295.0,321.4801330566406
1292,1141,625335.0,3341925.0,326.8053894042969
1222,497,606015.0,3344025.0,318.6397399902344
1232,515,606555.0,3343725.0,320.0650634765625
1137,534,607125.0,3346575.0,320.4854736328125
119,1631,640035.0,3377115.0,324.05389404296875
129,1539,637275.0,3376815.0,321.8287658691406
193,1574,638325.0,3374895.0,317.0367126464844
192,1237,628215.0,3374925.0,324.28289794921875
219,1301,630135.0,3374115.0,324.69647216796875
199,1264,629025.0,3374715.0,325.4997253417969
1327,861,616935.0,3340875.0,324.18377685546875
1367,846,616485.0,3339675.0,320.7691650390625
1321,928,618945.0,3341055.0,326.7882995605469
194,1331,631035.0,3374865.0,315.20806884765625
252,1339,631275.0,3373125.0,324.73748779296875
233,1333,631095.0,3373695.0,323.90692138671875
1084,149,595575.0,3348165.0,321.4015197753906
1080,80,593505.0,3348285.0,323.21990966796875
138,1725,642855.0,3376545.0,320.2769775390625
217,1709,642375.0,3374175.0,321.4869689941406
1517,266,599085.0,3335175.0,321.6407775878906
1515,239,598275.0,3335235.0,321.7467346191406
1570,282,599565.0,3333585.0,317.3169860839844
400,899,618075.0,3368685.0,321.8390197753906
340,897,618015.0,3370485.0,321.5553283691406
1520,707,612315.0,3335085.0,324.28973388671875
1497,682,611565.0,3335775.0,323.75653076171875
1462,687,611715.0,3336825.0,325.9167175292969
283,720,612705.0,3372195.0,324.59051513671875
342,759,613875.0,3370425.0,324.18719482421875
285,747,613515.0,3372135.0,322.4542541503906
1217,992,620865.0,3344175.0,326.7917175292969
1163,970,620205.0,3345795.0,324.07781982421875
1191,1016,621585.0,3344955.0,328.340087890625
673,1127,624915.0,3360495.0,324.22479248046875
672,1072,623265.0,3360525.0,324.85369873046875
708,1101,624135.0,3359445.0,328.247802734375
311,1406,633285.0,3371355.0,324.02996826171875
334,1400,633105.0,3370665.0,317.8023376464844
287,1376,632385.0,3372075.0,322.2115783691406
1079,985,620655.0,3348315.0,321.7740783691406
1086,1000,621105.0,3348105.0,318.0245056152344
1089,978,620445.0,3348015.0,325.1100769042969
15,1318,630645.0,3380235.0,323.0148010253906
33,1380,632505.0,3379695.0,321.2579650878906
642,1140,625305.0,3361425.0,324.85028076171875
621,1129,624975.0,3362055.0,324.81951904296875
606,1159,625875.0,3362505.0,323.22332763671875
488,1401,633135.0,3366045.0,320.3760986328125
447,1436,634185.0,3367275.0,320.0889892578125
402,1403,633195.0,3368625.0,322.0406799316406
1226,1113,624495.0,3343905.0,322.9806213378906
1239,1011,621435.0,3343515.0,326.6652526855469
1201,1111,624435.0,3344655.0,322.2901916503906
789,1468,635145.0,3357015.0,319.8804931640625
1611,1044,622425.0,3332355.0,326.0705261230469
1627,1001,621135.0,3331875.0,326.5763854980469
1630,1119,624675.0,3331785.0,324.09149169921875
793,1624,639825.0,3356895.0,316.29840087890625
715,1637,640215.0,3359235.0,321.6954650878906
742,1639,640275.0,3358425.0,324.32049560546875
1020,910,618405.0,3350085.0,320.1573486328125
1453,57,592815.0,3337095.0,318.1680603027344
1431,110,594405.0,3337755.0,317.7339782714844
1530,1598,639045.0,3334785.0,327.400146484375
1526,1578,638445.0,3334905.0,322.5397033691406
1477,1547,637515.0,3336375.0,322.2184143066406
1516,1559,637875.0,3335205.0,324.10174560546875
1521,1547,637515.0,3335055.0,320.9332275390625
1585,1566,638085.0,3333135.0,321.0289611816406
269,723,612795.0,3372615.0,321.7774963378906
314,807,615315.0,3371265.0,321.7091369628906
312,769,614175.0,3371325.0,323.19598388671875
1338,1235,628155.0,3340545.0,327.526611328125
1284,1281,629535.0,3342165.0,327.369384765625
1279,1304,630225.0,3342315.0,318.9918212890625
1391,1415,633555.0,3338955.0,326.9181823730469
1392,1377,632415.0,3338925.0,329.1262512207031
1473,1392,632865.0,3336495.0,324.09832763671875
1457,1545,637455.0,3336975.0,322.5636291503906
1497,1514,636525.0,3335775.0,322.4371643066406
1382,1569,638175.0,3339225.0,325.4416198730469
336,1433,634095.0,3370605.0,325.0861511230469
339,1469,635175.0,3370515.0,323.33953857421875
307,1493,635895.0,3371475.0,321.5929260253906
827,1249,628575.0,3355875.0,320.1710205078125
825,1305,630255.0,3355935.0,317.9253845214844
600,1046,622485.0,3362685.0,324.41278076171875
586,1041,622335.0,3363105.0,324.13934326171875
583,1061,622935.0,3363195.0,324.02313232421875
1144,471,605235.0,3346365.0,319.4053955078125
1197,425,603855.0,3344775.0,315.26959228515625
1123,488,605745.0,3346995.0,320.7725830078125
878,1064,623025.0,3354345.0,322.3038635253906
837,1080,623505.0,3355575.0,323.23358154296875
792,1111,624435.0,3356925.0,327.0890808105469
1625,534,607125.0,3331935.0,320.0274658203125
1651,524,606825.0,3331155.0,324.19403076171875
1545,1153,625695.0,3334335.0,321.7091369628906
1532,1109,624375.0,3334725.0,320.5982666015625
1435,1132,625065.0,3337635.0,320.4615478515625
1082,1050,622605.0,3348225.0,324.59051513671875
1068,1133,625095.0,3348645.0,324.25213623046875
1007,1109,624375.0,3350475.0,322.4200744628906
1500,1620,639705.0,3335685.0,322.0167541503906
1511,1610,639405.0,3335355.0,316.9888610839844
1455,1576,638385.0,3337035.0,316.04888916015625
1465,863,616995.0,3336735.0,319.8907470703125
1483,965,620055.0,3336195.0,323.43524169921875
1468,897,618015.0,3336645.0,322.2047424316406
638,1640,640305.0,3361545.0,323.0011291503906
644,1603,639195.0,3361365.0,317.6416931152344
637,1639,640275.0,3361575.0,323.0148010253906
1658,1058,622845.0,3330945.0,321.0768127441406
1659,1084,623625.0,3330915.0,326.3952331542969
1661,1042,622365.0,3330855.0,327.277099609375
480,1284,629625.0,3366285.0,324.76824951171875
461,1316,630585.0,3366855.0,324.19744873046875
461,1308,630345.0,3366855.0,322.3380432128906
106,1473,635295.0,3377505.0,323.38397216796875
135,1493,635895.0,3376635.0,324.92205810546875
46,1521,636735.0,3379305.0,323.24383544921875
1325,1294,629925.0,3340935.0,327.803466796875
1336,1296,629985.0,3340605.0,329.074951171875
1286,1289,629775.0,3342105.0,325.2194519042969
229,772,614265.0,3373815.0,319.9556884765625
179,837,616215.0,3375315.0,317.7168884277344
159,803,615195.0,3375915.0,322.9430236816406
628,1306,630285.0,3361845.0,321.2853088378906
625,1297,630015.0,3361935.0,323.57537841796875
627,1297,630015.0,3361875.0,322.4132385253906
587,86,593685.0,3363075.0,319.7813720703125
600,53,592695.0,3362685.0,328.035888671875
1285,1371,632235.0,3342135.0,321.5929260253906
1276,1300,630105.0,3342405.0,322.3995666503906
1221,1317,630615.0,3344055.0,324.03680419921875
1164,1518,636645.0,3345765.0,324.39569091796875
1108,1476,635385.0,3347445.0,322.9703674316406
1094,1545,637455.0,3347865.0,317.1802673339844
371,1471,635235.0,3369555.0,322.6730041503906
351,1475,635355.0,3370155.0,324.27606201171875
423,1468,635145.0,3367995.0,322.3619689941406
361,1499,636075.0,3369855.0,320.8341064453125
360,1526,636885.0,3369885.0,323.94451904296875
357,1513,636495.0,3369975.0,324.97674560546875
1206,690,611805.0,3344505.0,316.75299072265625
1235,697,612015.0,3343635.0,320.7144775390625
1230,732,613065.0,3343785.0,318.7012634277344
1365,1249,628575.0,3339735.0,325.6330261230469
1346,1238,628245.0,3340305.0,331.34796142578125
1355,1168,626145.0,3340035.0,320.6153564453125
269,711,612435.0,3372615.0,322.0406799316406
268,753,613695.0,3372645.0,320.8887939453125
255,1756,643785.0,3373035.0,320.1334228515625
180,1738,643245.0,3375285.0,323.44207763671875
193,1695,641955.0,3374895.0,318.7183532714844
353,1727,642915.0,3370095.0,324.48455810546875
1109,1559,637875.0,3347415.0,320.7281494140625
1101,1545,637455.0,3347655.0,317.1426696777344
293,1348,631545.0,3371895.0,324.16326904296875
280,1304,630225.0,3372285.0,325.4757995605469
336,1295,629955.0,3370605.0,319.1046142578125
1583,1050,622605.0,3333195.0,324.58026123046875
1552,1059,622875.0,3334125.0,320.6837158203125
1643,1023,621795.0,3331395.0,325.4655456542969
1036,173,596295.0,3349605.0,320.1470947265625
1029,84,593625.0,3349815.0,320.8853759765625
1069,169,596175.0,3348615.0,315.25250244140625
1243,245,598455.0,3343395.0,316.77008056640625
1270,327,600915.0,3342585.0,319.2857666015625
1441,64,593025.0,3337455.0,316.79742431640625
1375,101,594135.0,3339435.0,320.4991455078125
1462,66,593085.0,3336825.0,323.21307373046875
1252,1163,625995.0,3343125.0,321.6065979003906
1343,1141,625335.0,3340395.0,318.6670837402344
1263,1167,626115.0,3342795.0,321.7193908691406
1312,245,598455.0,3341325.0,319.8223876953125
1394,290,599805.0,3338865.0,317.6485290527344
495,1612,639465.0,3365835.0,315.12261962890625
547,1585,638655.0,3364275.0,318.4517517089844
109,675,611355.0,3377415.0,323.94110107421875
107,703,612195.0,3377475.0,319.8052978515625
45,663,610995.0,3379335.0,322.2936096191406
1395,791,614835.0,3338835.0,325.2707214355469
1354,776,614385.0,3340065.0,322.9942932128906
1405,772,614265.0,3338535.0,321.9518127441406
1279,1301,630135.0,3342315.0,319.8018798828125
1318,1278,629445.0,3341145.0,324.55975341796875
1298,1262,628965.0,3341745.0,324.46746826171875
1565,957,619815.0,3333735.0,322.0885314941406
1582,893,617895.0,3333225.0,321.0152893066406
1529,931,619035.0,3334815.0,325.7594909667969
257,910,618405.0,3372975.0,322.1466369628906
337,907,618315.0,3370575.0,321.9962463378906
359,924,618825.0,3369915.0,322.0782775878906
872,1208,627345.0,3354525.0,320.7896728515625
879,1261,628935.0,3354315.0,320.9503173828125
336,1212,627465.0,3370605.0,325.5578308105469
348,1157,625815.0,3370245.0,323.97869873046875
370,1165,626055.0,3369585.0,324.55291748046875
265,1601,639135.0,3372735.0,324.38885498046875
288,1655,640755.0,3372045.0,319.4600830078125
1539,1535,637155.0,3334515.0,324.88446044921875
1550,1473,635295.0,3334185.0,318.4893493652344
1585,1451,634635.0,3333135.0,324.69647216796875
1142,1660,640905.0,3346425.0,325.01776123046875
1079,1578,638445.0,3348315.0,316.59234619140625
1122,1617,639615.0,3347025.0,327.605224609375
706,1051,622635.0,3359505.0,322.6456604003906
625,970,620205.0,3361935.0,318.3287048339844
678,1010,621405.0,3360345.0,321.1964416503906
1525,166,596085.0,3334935.0,323.34979248046875
1478,215,597555.0,3336345.0,318.9713134765625
1490,221,597735.0,3335985.0,320.6973876953125
1025,1068,623145.0,3349935.0,323.72235107421875
1092,1058,622845.0,3347925.0,324.01287841796875
1057,1076,623385.0,3348975.0,322.5807189941406
1593,1210,627405.0,3332895.0,327.888916015625
1527,1212,627465.0,3334875.0,322.7242736816406
1570,1244,628425.0,3333585.0,320.0924072265625
1188,1611,639435.0,3345045.0,324.77850341796875
1203,1629,639975.0,3344595.0,312.44970703125
1167,1690,641805.0,3345675.0,321.0597229003906
1175,1163,625995.0,3345435.0,322.4234924316406
1215,1118,624645.0,3344235.0,323.27801513671875
1206,1126,624885.0,3344505.0,323.25067138671875
1589,1483,635595.0,3333015.0,326.7677917480469
1573,1511,636435.0,3333495.0,328.285400390625
1580,1488,635745.0,3333285.0,326.5251159667969
273,1647,640515.0,3372495.0,319.8155517578125
280,1661,640935.0,3372285.0,322.8644104003906
324,1711,642435.0,3370965.0,318.2842712402344
781,1354,631725.0,3357255.0,321.9586486816406
746,1344,631425.0,3358305.0,320.2325439453125
738,1360,631905.0,3358545.0,321.4596252441406
350,1578,638445.0,3370185.0,325.4108581542969
319,1516,636585.0,3371115.0,321.1485900878906
410,1556,637785.0,3368385.0,324.96307373046875
210,1140,625305.0,3374385.0,323.68133544921875
256,1110,624405.0,3373005.0,323.20623779296875
168,1102,624165.0,3375645.0,320.4649658203125
1127,931,619035.0,3346875.0,321.4869689941406
1127,956,619785.0,3346875.0,319.5250244140625
1142,927,618915.0,3346425.0,322.4781799316406
438,915,618555.0,3367545.0,322.2047424316406
451,925,618855.0,3367155.0,320.7725830078125
446,901,618135.0,3367305.0,323.95819091796875
1348,1714,642525.0,3340245.0,321.8287658691406
1358,1754,643725.0,3339945.0,326.7677917480469
1335,1728,642945.0,3340635.0,319.8018798828125
1053,1601,639135.0,3349095.0,313.5400695800781
1102,1555,637755.0,3347625.0,318.5747985839844
1101,1618,639645.0,3347655.0,326.5695495605469
