row,col,x,y,land surface temperature
951,1120,624705.0,3352155.0,327.417236328125
970,1121,624735.0,3351585.0,320.4512939453125
1507,600,609105.0,3335475.0,316.79742431640625
1489,633,610095.0,3336015.0,324.65203857421875
1469,612,609465.0,3336615.0,321.5484924316406
418,1443,634395.0,3368145.0,324.92889404296875
425,1465,635055.0,3367935.0,320.2188720703125
431,1419,633675.0,3367755.0,321.4117736816406
417,1020,621705.0,3368175.0,318.2945251464844
435,967,620115.0,3367635.0,320.7862548828125
448,1048,622545.0,3367245.0,320.0137939453125
1301,988,620745.0,3341655.0,327.0685729980469
1309,1052,622665.0,3341415.0,316.70172119140625
1275,1006,621285.0,3342435.0,325.6637878417969
930,1267,629115.0,3352785.0,317.8501892089844
1021,1301,630135.0,3350055.0,317.2657165527344
913,1267,629115.0,3353295.0,320.4342041015625
227,945,619455.0,3373875.0,323.42840576171875
240,904,618225.0,3373485.0,320.9400634765625
1226,919,618675.0,3343905.0,326.4054870605469
1206,905,618255.0,3344505.0,325.6774597167969
1224,844,616425.0,3343965.0,320.7486572265625
258,627,609915.0,3372945.0,322.9737854003906
222,678,611445.0,3374025.0,323.14129638671875
228,645,610455.0,3373845.0,322.2252502441406
52,1419,633675.0,3379125.0,320.4273681640625
58,1395,632955.0,3378945.0,324.21795654296875
90,1340,631305.0,3377985.0,327.410400390625
1669,476,605385.0,3330615.0,323.56512451171875
1645,569,608175.0,3331335.0,319.5045166015625
653,693,611895.0,3361095.0,314.6406555175781
615,674,611325.0,3362235.0,315.02691650390625
588,717,612615.0,3363045.0,321.2340393066406
1577,997,621015.0,3333375.0,322.5328674316406
1584,986,620685.0,3333165.0,322.7311096191406
1336,1485,635655.0,3340605.0,325.6740417480469
1331,1482,635565.0,3340755.0,323.75653076171875
1368,1474,635325.0,3339645.0,327.653076171875
651,1625,639855.0,3361155.0,315.63873291015625
733,1591,638835.0,3358695.0,319.1934814453125
678,1618,639645.0,3360345.0,322.7550354003906
1176,1379,632475.0,3345405.0,326.9045104980469
1199,1394,632925.0,3344715.0,324.61785888671875
1203,1371,632235.0,3344595.0,322.8370666503906
1514,1332,631065.0,3335265.0,321.4391174316406
1458,1356,631785.0,3336945.0,317.2554626464844
1490,1291,629835.0,3335985.0,322.4986877441406
1430,1705,642255.0,3337785.0,323.36004638671875
1512,1715,642555.0,3335325.0,328.801513671875
1498,1682,641565.0,3335745.0,327.205322265625
1514,682,611565.0,3335265.0,320.2427978515625
1479,731,613035.0,3336315.0,319.4019775390625
1475,662,610965.0,3336435.0,325.2570495605469
1199,858,616845.0,3344715.0,325.2023620605469
1190,844,616425.0,3344985.0,324.57684326171875
1202,842,616365.0,3344625.0,325.1374206542969
1298,1019,621675.0,3341745.0,324.79559326171875
1299,1026,621885.0,3341715.0,321.7945861816406
1280,1040,622305.0,3342285.0,323.26776123046875
427,1488,635745.0,3367875.0,322.1363830566406
369,1541,637335.0,3369615.0,323.87615966796875
372,1433,634095.0,3369525.0,322.8712463378906
253,1346,631485.0,3373095.0,323.71893310546875
137,1373,632295.0,3376575.0,317.9527282714844
424,1386,632685.0,3367965.0,321.8116760253906
383,1367,632115.0,3369195.0,317.1563415527344
508,1336,631185.0,3365445.0,324.52215576171875
149,1607,639315.0,3376215.0,315.52593994140625
102,1546,637485.0,3377625.0,323.51043701171875
106,1545,637455.0,3377505.0,322.4918518066406
133,838,616245.0,3376695.0,326.4977722167969
154,780,614505.0,3376065.0,321.6305236816406
203,847,616515.0,3374595.0,317.8570251464844
1143,1285,629655.0,3346395.0,322.1363830566406
1148,1269,629175.0,3346245.0,321.6647033691406
135,1051,622635.0,3376635.0,320.7554931640625
103,1089,623775.0,3377595.0,317.2691345214844
97,1100,624105.0,3377775.0,323.10369873046875
925,105,594255.0,3352935.0,319.3199462890625
901,106,594285.0,3353655.0,318.9815673828125
800,1563,637995.0,3356685.0,322.4029846191406
834,1549,637575.0,3355665.0,311.25341796875
831,1522,636765.0,3355755.0,319.3677978515625
559,1522,636765.0,3363915.0,317.0572204589844
478,1530,637005.0,3366345.0,317.2076110839844
1252,1196,626985.0,3343125.0,324.08123779296875
1215,1226,627885.0,3344235.0,319.0089111328125
1323,1203,627195.0,3340995.0,325.7663269042969
1432,1422,633765.0,3337725.0,320.7076416015625
1400,1391,632835.0,3338685.0,324.86737060546875
1369,1342,631365.0,3339615.0,322.1979064941406
256,1074,623325.0,3373005.0,320.1778564453125
290,1037,622215.0,3371985.0,320.8956298828125
288,1090,623805.0,3372045.0,321.5826721191406
1136,1163,625995.0,3346605.0,321.1212463378906
1183,1133,625095.0,3345195.0,324.14617919921875
1112,1146,625485.0,3347325.0,325.8586120605469
1170,1727,642915.0,3345585.0,321.3810119628906
1164,1757,643815.0,3345765.0,323.52752685546875
1139,1748,643545.0,3346515.0,320.4205322265625
1663,591,608835.0,3330795.0,323.92059326171875
1659,608,609345.0,3330915.0,319.6788330078125
172,1532,637065.0,3375525.0,324.41961669921875
153,1540,637305.0,3376095.0,319.9180908203125
135,1567,638115.0,3376635.0,324.16326904296875
987,1056,622785.0,3351075.0,324.71014404296875
1002,1104,624225.0,3350625.0,317.7305603027344
1032,1031,622035.0,3349725.0,324.54949951171875
421,1457,634815.0,3368055.0,318.0347595214844
317,1398,633045.0,3371175.0,325.9030456542969
400,1413,633495.0,3368685.0,322.7926330566406
322,1153,625695.0,3371025.0,326.0807800292969
297,1179,626475.0,3371775.0,324.59735107421875
953,1372,632265.0,3352095.0,322.6319885253906
948,1373,632295.0,3352245.0,321.7945861816406
482,923,618795.0,3366225.0,318.3594665527344
452,907,618315.0,3367125.0,321.1998596191406
1213,567,608115.0,3344295.0,320.4239501953125
1255,592,608865.0,3343035.0,314.7226867675781
1298,967,620115.0,3341745.0,323.55828857421875
1275,979,620475.0,3342435.0,326.8190612792969
1317,959,619875.0,3341175.0,320.0377197265625
1233,1302,630165.0,3343695.0,308.8197937011719
1304,1319,630675.0,3341565.0,325.03143310546875
1300,1317,630615.0,3341685.0,325.6945495605469
520,1234,628125.0,3365085.0,324.73065185546875
494,1224,627825.0,3365865.0,323.74969482421875
525,1203,627195.0,3364935.0,323.54803466796875
268,1296,629985.0,3372645.0,326.3405456542969
329,1296,629985.0,3370815.0,322.8507385253906
649,1051,622635.0,3361215.0,324.44354248046875
617,1097,624015.0,3362175.0,324.24188232421875
660,1054,622725.0,3360885.0,323.97186279296875
1398,724,612825.0,3338745.0,323.50360107421875
1360,753,613695.0,3339885.0,324.71014404296875
1317,795,614955.0,3341175.0,319.4771728515625
230,1322,630765.0,3373785.0,325.9406433105469
201,1368,632145.0,3374655.0,322.5773010253906
196,1299,630075.0,3374805.0,325.1271667480469
244,1328,630945.0,3373365.0,322.5567932128906
239,1328,630945.0,3373515.0,323.57879638671875
243,1382,632565.0,3373395.0,324.55975341796875
68,1663,640995.0,3378645.0,324.25555419921875
91,1575,638355.0,3377955.0,319.8052978515625
94,1588,638745.0,3377865.0,319.6104736328125
77,595,608955.0,3378375.0,322.8233947753906
43,573,608295.0,3379395.0,318.0757751464844
81,632,610065.0,3378255.0,321.4220275878906
160,1608,639345.0,3375885.0,316.01812744140625
169,1606,639285.0,3375615.0,317.4947204589844
202,1644,640425.0,3374625.0,319.9727783203125
1548,1412,633465.0,3334245.0,322.9942932128906
1548,1484,635625.0,3334245.0,321.1451721191406
1550,1476,635385.0,3334185.0,321.7638244628906
334,817,615615.0,3370665.0,325.3561706542969
275,825,615855.0,3372435.0,322.4576721191406
245,789,614775.0,3373335.0,320.5640869140625
1125,1497,636015.0,3346935.0,326.2756042480469
1129,1525,636855.0,3346815.0,324.38201904296875
1160,1475,635355.0,3345885.0,317.8912048339844
142,724,612825.0,3376425.0,320.7623291015625
160,702,612165.0,3375885.0,322.0304260253906
166,708,612345.0,3375705.0,321.6373596191406
238,1133,625095.0,3373545.0,323.26092529296875
255,1135,625155.0,3373035.0,320.1778564453125
212,1175,626355.0,3374325.0,325.6432800292969
1554,1654,640725.0,3334065.0,322.2970275878906
1576,1713,642495.0,3333405.0,321.3058166503906
1594,1656,640785.0,3332865.0,320.6871337890625
1138,1335,631155.0,3346545.0,311.98486328125
1114,1351,631635.0,3347265.0,318.3936462402344
1112,1399,633075.0,3347325.0,322.6969299316406
115,903,618195.0,3377235.0,322.0680236816406
127,837,616215.0,3376875.0,329.3860168457031
74,876,617385.0,3378465.0,319.8292236328125
925,1267,629115.0,3352935.0,311.90625
923,1243,628395.0,3352995.0,322.6354064941406
899,1246,628485.0,3353715.0,321.5553283691406
51,756,613785.0,3379155.0,322.0646057128906
42,755,613755.0,3379425.0,319.4259033203125
1211,854,616725.0,3344355.0,323.02508544921875
1281,857,616815.0,3342255.0,324.81268310546875
1229,833,616095.0,3343815.0,321.1588439941406
1193,19,591675.0,3344895.0,325.9030456542969
1209,73,593295.0,3344415.0,318.6123962402344
1193,22,591765.0,3344895.0,325.9440612792969
666,1182,626565.0,3360705.0,323.57196044921875
640,1135,625155.0,3361485.0,325.0861511230469
671,1182,626565.0,3360555.0,322.6593322753906
1004,271,599235.0,3350565.0,320.1402587890625
1059,332,601065.0,3348915.0,316.84185791015625
1074,361,601935.0,3348465.0,319.8394775390625
192,866,617085.0,3374925.0,319.1148681640625
159,915,618555.0,3375915.0,322.6764221191406
208,920,618705.0,3374445.0,324.12908935546875
496,1104,624225.0,3365805.0,322.4815979003906
564,1091,623835.0,3363765.0,320.2701416015625
437,1094,623925.0,3367575.0,317.9048767089844
289,1333,631095.0,3372015.0,324.44012451171875
269,1359,631875.0,3372615.0,324.65545654296875
308,1370,632205.0,3371445.0,324.99383544921875
1506,1325,630855.0,3335505.0,316.72906494140625
1488,1272,629265.0,3336045.0,323.57196044921875
1471,1262,628965.0,3336555.0,323.0045471191406
1131,1005,621255.0,3346755.0,318.0860290527344
1183,1008,621345.0,3345195.0,325.4826354980469
1121,923,618795.0,3347055.0,318.8550720214844
921,361,601935.0,3353055.0,322.7003479003906
956,316,600585.0,3352005.0,322.8131408691406
1454,1163,625995.0,3337065.0,322.5533752441406
1495,1144,625425.0,3335835.0,323.82147216796875
1542,1134,625125.0,3334425.0,323.11053466796875
1308,1026,621885.0,3341445.0,324.91180419921875
1346,1025,621855.0,3340305.0,314.2031555175781
1313,972,620265.0,3341295.0,322.3346252441406
36,1584,638625.0,3379605.0,323.69842529296875
6,1518,636645.0,3380505.0,322.4884338378906
399,142,595365.0,3368715.0,320.9913635253906
423,165,596055.0,3367995.0,322.3106994628906
1636,1014,621525.0,3331605.0,324.34442138671875
1561,1054,622725.0,3333855.0,321.6852111816406
1620,1056,622785.0,3332085.0,325.2297058105469
537,1231,628035.0,3364575.0,322.5670471191406
444,1242,628365.0,3367365.0,324.30682373046875
470,1201,627135.0,3366585.0,315.81988525390625
313,1108,624345.0,3371295.0,325.03143310546875
254,1163,625995.0,3373065.0,326.0158386230469
294,1167,626115.0,3371865.0,323.48992919921875
56,1591,638835.0,3379005.0,322.5841369628906
95,1533,637095.0,3377835.0,323.36004638671875
45,1565,638055.0,3379335.0,323.94110107421875
1552,1625,639855.0,3334125.0,316.20611572265625
1511,1617,639615.0,3335355.0,323.0113830566406
1478,1614,639525.0,3336345.0,319.3438720703125
1067,1113,624495.0,3348675.0,321.3878479003906
1031,1107,624315.0,3349755.0,323.63690185546875
1059,1143,625395.0,3348915.0,322.6422424316406
954,134,595125.0,3352065.0,319.5933837890625
975,90,593805.0,3351435.0,319.3985595703125
947,120,594705.0,3352275.0,321.5758361816406
531,1073,623295.0,3364755.0,325.4689636230469
502,1082,623565.0,3365625.0,323.47283935546875
524,1023,621795.0,3364965.0,322.0646057128906
1131,1585,638655.0,3346755.0,314.4389953613281
1147,1473,635295.0,3346275.0,315.03375244140625
1163,1490,635805.0,3345795.0,321.8356018066406
1621,57,592815.0,3332055.0,325.2502136230469
1679,58,592845.0,3330315.0,317.0435485839844
1630,62,592965.0,3331785.0,321.6100158691406
1456,288,599745.0,3337005.0,320.3555908203125
1496,324,600825.0,3335805.0,316.21295166015625
1098,60,592905.0,3347745.0,320.2257080078125
1059,100,594105.0,3348915.0,320.4547119140625
1029,148,595545.0,3349815.0,319.5421142578125
569,39,592275.0,3363615.0,323.32586669921875
609,17,591615.0,3362415.0,324.17010498046875
854,994,620925.0,3355065.0,320.4307861328125
838,957,619815.0,3355545.0,319.9727783203125
867,990,620805.0,3354675.0,320.3658447265625
1613,1237,628215.0,3332295.0,321.6065979003906
1629,1259,628875.0,3331815.0,328.032470703125
1610,1242,628365.0,3332385.0,323.07293701171875
674,1702,642165.0,3360465.0,324.80926513671875
695,1681,641535.0,3359835.0,320.1060791015625
666,1654,640725.0,3360705.0,325.6227722167969
1323,1536,637185.0,3340995.0,318.0894470214844
1428,1569,638175.0,3337845.0,322.1944885253906
1381,1599,639075.0,3339255.0,317.3306579589844
1639,1404,633225.0,3331515.0,325.8893737792969
1605,1369,632175.0,3332535.0,326.8327331542969
1601,1406,633285.0,3332655.0,330.1584777832031
1305,1210,627405.0,3341535.0,325.4040222167969
1324,1240,628305.0,3340965.0,324.63494873046875
1262,1192,626865.0,3342825.0,324.49822998046875
347,1003,621195.0,3370275.0,314.6064758300781
281,962,619965.0,3372255.0,320.3111572265625
330,918,618645.0,3370785.0,325.5339050292969
1238,682,611565.0,3343545.0,322.4850158691406
1346,752,613665.0,3340305.0,321.1896057128906
1650,638,610245.0,3331185.0,322.3858947753906
1646,589,608775.0,3331305.0,319.8155517578125
419,1362,631965.0,3368115.0,322.0440979003906
429,1323,630795.0,3367815.0,324.62127685546875
428,1301,630135.0,3367845.0,323.51043701171875
227,1159,625875.0,3373875.0,325.8517761230469
286,1147,625515.0,3372105.0,325.1134948730469
358,1133,625095.0,3369945.0,323.37371826171875
69,448,604545.0,3378615.0,320.5401611328125
28,489,605775.0,3379845.0,319.0260009765625
79,381,602535.0,3378315.0,316.41802978515625
793,33,592095.0,3356895.0,321.9244689941406
780,97,594015.0,3357285.0,324.85369873046875
767,74,593325.0,3357675.0,320.3282470703125
358,838,616245.0,3369945.0,320.0513916015625
382,794,614925.0,3369225.0,318.6465759277344
396,1534,637125.0,3368805.0,319.3165283203125
421,1558,637845.0,3368055.0,323.71893310546875
300,1567,638115.0,3371685.0,323.49334716796875
802,1141,625335.0,3356625.0,322.3448791503906
921,1099,624075.0,3353055.0,316.73590087890625
839,1062,622965.0,3355515.0,319.4122314453125
52,870,617205.0,3379125.0,318.3081970214844
78,889,617775.0,3378345.0,317.3750915527344
79,925,618855.0,3378315.0,321.6510314941406
1438,975,620355.0,3337545.0,312.8735656738281
1464,909,618375.0,3336765.0,323.63690185546875
1471,925,618855.0,3336555.0,323.72576904296875
1200,1008,621345.0,3344685.0,324.93572998046875
1158,991,620835.0,3345945.0,321.3126525878906
1184,945,619455.0,3345165.0,324.43328857421875
622,1745,643455.0,3362025.0,319.7608642578125
500,1754,643725.0,3365685.0,317.7134704589844
60,1072,623265.0,3378885.0,316.18902587890625
10,1062,622965.0,3380385.0,316.82476806640625
1186,749,613575.0,3345105.0,323.74969482421875
1192,782,614565.0,3344925.0,330.2370910644531
1176,828,615945.0,3345405.0,327.0446472167969
1487,1039,622275.0,3336075.0,324.68280029296875
1523,1009,621375.0,3334995.0,319.9796142578125
1515,963,619995.0,3335235.0,322.4098205566406
709,1063,622995.0,3359415.0,322.5431213378906
697,1028,621945.0,3359775.0,324.92205810546875
1535,936,619185.0,3334635.0,326.9762878417969
1578,933,619095.0,3333345.0,323.91033935546875
1539,929,618975.0,3334515.0,324.67938232421875
1210,849,616575.0,3344385.0,321.6373596191406
1175,909,618375.0,3345435.0,319.7882080078125
1140,929,618975.0,3346485.0,321.0904846191406
1189,1677,641415.0,3345015.0,318.8995056152344
1208,1641,640335.0,3344445.0,313.7622375488281
1204,1656,640785.0,3344565.0,314.4663391113281
1503,945,619455.0,3335595.0,320.9298095703125
1456,973,620295.0,3337005.0,328.281982421875
1413,998,621045.0,3338295.0,316.09332275390625
1189,1009,621375.0,3345015.0,325.5339050292969
1195,1002,621165.0,3344835.0,323.19256591796875
1237,950,619605.0,3343575.0,327.287353515625
6,1677,641415.0,3380505.0,323.39764404296875
82,1645,640455.0,3378225.0,325.05194091796875
9,1683,641595.0,3380415.0,325.7389831542969
489,1312,630465.0,3366015.0,318.3081970214844
541,1322,630765.0,3364455.0,323.46258544921875
496,1317,630615.0,3365805.0,317.1871032714844
134,1323,630795.0,3376665.0,320.6153564453125
111,1333,631095.0,3377355.0,323.58905029296875
123,1249,628575.0,3376995.0,326.5934753417969
1312,1229,627975.0,3341325.0,325.5885925292969
1305,1128,624945.0,3341535.0,324.94598388671875
1333,1170,626205.0,3340695.0,321.3399963378906
1255,1532,637065.0,3343035.0,319.8907470703125
1197,1507,636315.0,3344775.0,324.79559326171875
1478,1381,632535.0,3336345.0,321.4972229003906
1470,1336,631185.0,3336585.0,327.136962890625
1512,1355,631755.0,3335325.0,325.2570495605469
199,737,613215.0,3374715.0,324.67938232421875
122,710,612405.0,3377025.0,324.01971435546875
197,773,614295.0,3374775.0,319.4361572265625
1304,897,618015.0,3341565.0,326.0226745605469
1298,834,616125.0,3341745.0,324.08123779296875
1429,1572,638265.0,3337815.0,321.4186096191406
1416,1567,638115.0,3338205.0,325.2399597167969
1469,1577,638415.0,3336615.0,316.05230712890625
753,108,594345.0,3358095.0,323.39422607421875
718,149,595575.0,3359145.0,318.4209899902344
720,140,595305.0,3359085.0,315.21832275390625
505,1185,626655.0,3365535.0,317.7237243652344
483,1164,626025.0,3366195.0,324.61102294921875
552,1222,627765.0,3364125.0,324.75457763671875
726,1314,630525.0,3358905.0,320.1231689453125
712,1204,627225.0,3359325.0,324.36151123046875
633,1291,629835.0,3361695.0,325.5099792480469
1177,1663,640995.0,3345375.0,319.5797119140625
1125,1634,640125.0,3346935.0,322.2696838378906
1101,1632,640065.0,3347655.0,321.4425354003906
1040,641,610335.0,3349485.0,315.12261962890625
1080,663,610995.0,3348285.0,323.03192138671875
1075,668,611145.0,3348435.0,321.2784729003906
957,1174,626325.0,3351975.0,318.4996032714844
1027,1201,627135.0,3349875.0,320.4239501953125
940,1176,626385.0,3352485.0,322.9293518066406
616,1191,626835.0,3362205.0,318.2295837402344
623,1167,626115.0,3361995.0,323.15838623046875
554,1161,625935.0,3364065.0,315.77886962890625
464,1250,628605.0,3366765.0,317.1768493652344
481,1208,627345.0,3366255.0,329.115966796875
447,1202,627165.0,3367275.0,324.93231201171875
817,1116,624585.0,3356175.0,324.49481201171875
833,1121,624735.0,3355695.0,324.22821044921875
829,1093,623895.0,3355815.0,325.2638854980469
442,838,616245.0,3367425.0,314.1347961425781
405,869,617175.0,3368535.0,321.7159729003906
412,926,618885.0,3368325.0,318.7730407714844
1632,462,604965.0,3331725.0,324.58709716796875
1641,504,606225.0,3331455.0,325.0793151855469
1594,1092,623865.0,3332865.0,325.6125183105469
1616,1144,625425.0,3332205.0,324.46063232421875
1590,1222,627765.0,3332985.0,324.07098388671875
1357,1508,636345.0,3339975.0,322.0030822753906
1366,1437,634215.0,3339705.0,324.08807373046875
1312,1474,635325.0,3341325.0,326.3849792480469
447,1594,638925.0,3367275.0,314.96197509765625
428,1529,636975.0,3367845.0,321.6715393066406
370,1570,638205.0,3369585.0,320.2462158203125
595,1045,622455.0,3362835.0,323.15838623046875
613,1054,622725.0,3362295.0,324.85369873046875
580,1063,622995.0,3363285.0,323.77362060546875
25,1509,636375.0,3379935.0,321.1656799316406
61,1537,637215.0,3378855.0,324.29315185546875
23,1526,636885.0,3379995.0,320.8511962890625
1590,1492,635865.0,3332985.0,328.517822265625
1640,1466,635085.0,3331485.0,324.89129638671875
1596,1498,636045.0,3332805.0,320.8580322265625
854,191,596835.0,3355065.0,321.8253479003906
897,171,596235.0,3353775.0,328.579345703125
890,188,596745.0,3353985.0,322.8028869628906
884,1070,623205.0,3354165.0,320.8272705078125
871,1100,624105.0,3354555.0,320.3385009765625
868,1096,623985.0,3354645.0,320.6734619140625
1077,755,613755.0,3348375.0,315.37554931640625
1054,792,614865.0,3349065.0,319.0157470703125
1326,1556,637785.0,3340905.0,320.4239501953125
1351,1598,639045.0,3340155.0,318.4585876464844
1360,1591,638835.0,3339885.0,318.1133728027344
1662,1201,627135.0,3330825.0,326.5866394042969
1667,1204,627225.0,3330675.0,328.876708984375
1393,1391,632835.0,3338895.0,325.5578308105469
1396,1399,633075.0,3338805.0,325.9303894042969
1410,1483,635595.0,3338385.0,323.29510498046875
1469,154,595725.0,3336615.0,317.8091735839844
1522,191,596835.0,3335025.0,322.9635314941406
1434,114,594525.0,3337665.0,318.5474548339844
1378,1276,629385.0,3339345.0,323.98211669921875
1376,1285,629655.0,3339405.0,318.7354431152344
1356,1248,628545.0,3340005.0,325.2604675292969
1266,270,599205.0,3342705.0,321.9518127441406
1280,366,602085.0,3342285.0,322.8780822753906
1253,287,599715.0,3343095.0,319.7164306640625
270,1217,627615.0,3372585.0,326.2550964355469
251,1250,628605.0,3373155.0,327.465087890625
260,1210,627405.0,3372885.0,324.90838623046875
16,996,620985.0,3380205.0,322.2491760253906
77,1009,621375.0,3378375.0,319.6002197265625
182,590,608805.0,3375225.0,312.74365234375
171,539,607275.0,3375555.0,323.62322998046875
213,565,608055.0,3374295.0,313.5298156738281
52,800,615105.0,3379125.0,317.6929626464844
1189,933,619095.0,3345015.0,322.4508361816406
1142,955,619755.0,3346425.0,320.5059814453125
1125,906,618285.0,3346935.0,326.0602722167969
95,1666,641085.0,3377835.0,325.1818542480469
130,1681,641535.0,3376785.0,327.635986328125
125,1683,641595.0,3376935.0,327.154052734375
233,854,616725.0,3373695.0,317.7818298339844
223,843,616395.0,3373995.0,318.8379821777344
264,832,616065.0,3372765.0,325.8073425292969
1168,1573,638295.0,3345645.0,320.7452392578125
1098,1662,640965.0,3347745.0,323.05926513671875
1162,1632,640065.0,3345825.0,315.97711181640625
1330,406,603285.0,3340785.0,320.5640869140625
1274,341,601335.0,3342465.0,320.6734619140625
1276,366,602085.0,3342405.0,324.82293701171875
218,1170,626205.0,3374145.0,326.0090026855469
81,1191,626835.0,3378255.0,323.96160888671875
176,1205,627255.0,3375405.0,321.2306213378906
368,1325,630855.0,3369645.0,325.2946472167969
347,1317,630615.0,3370275.0,316.03863525390625
322,1314,630525.0,3371025.0,324.80926513671875
1449,141,595335.0,3337215.0,314.8183898925781
1490,236,598185.0,3335985.0,319.8360595703125
519,24,591825.0,3365115.0,318.2637634277344
1177,1317,630615.0,3345375.0,318.4517517089844
1216,1368,632145.0,3344205.0,326.7712097167969
1197,1348,631545.0,3344775.0,322.9190979003906
1375,1734,643125.0,3339435.0,322.9430236816406
1398,1720,642705.0,3338745.0,322.4952697753906
1301,1711,642435.0,3341655.0,314.3501281738281
1643,1410,633405.0,3331395.0,327.328369140625
1592,1393,632895.0,3332925.0,321.2648010253906
1592,1417,633615.0,3332925.0,322.0714416503906
1468,1229,627975.0,3336645.0,327.0446472167969
1429,1243,628395.0,3337815.0,325.8517761230469
1523,1223,627795.0,3334995.0,323.53094482421875
