row,col,x,y,land surface temperature
511,1164,626025.0,3365355.0,324.47430419921875
478,1107,624315.0,3366345.0,320.3692626953125
508,1163,625995.0,3365445.0,323.56512451171875
437,1274,629325.0,3367575.0,323.61639404296875
321,1294,629925.0,3371055.0,325.8586120605469
425,1282,629565.0,3367935.0,322.8507385253906
1138,1056,622785.0,3346545.0,321.5245666503906
1155,1042,622365.0,3346035.0,328.575927734375
1174,1007,621315.0,3345465.0,324.33758544921875
1386,800,615105.0,3339105.0,326.2106628417969
1389,838,616245.0,3339015.0,320.6221923828125
1587,1136,625185.0,3333075.0,323.10369873046875
1506,1120,624705.0,3335505.0,325.6398620605469
1519,1143,625395.0,3335115.0,324.42645263671875
1304,789,614775.0,3341565.0,322.1432189941406
1283,841,616335.0,3342195.0,325.2126159667969
1287,789,614775.0,3342075.0,324.23162841796875
734,260,598905.0,3358665.0,320.0684814453125
738,191,596835.0,3358545.0,320.4649658203125
658,244,598425.0,3360945.0,319.7984619140625
105,65,593055.0,3377535.0,314.88336181640625
189,19,591675.0,3375015.0,315.74810791015625
169,81,593535.0,3375615.0,319.6412353515625
108,1649,640575.0,3377445.0,322.7687072753906
65,1610,639405.0,3378735.0,325.1340026855469
88,1617,639615.0,3378045.0,324.66571044921875
1033,1135,625155.0,3349695.0,326.5011901855469
1059,1147,625515.0,3348915.0,325.3083190917969
1021,1116,624585.0,3350055.0,322.3346252441406
1177,1645,640455.0,3345375.0,324.61785888671875
1134,1620,639705.0,3346665.0,327.800048828125
1118,1632,640065.0,3347145.0,327.875244140625
457,153,595695.0,3366975.0,320.5709228515625
497,227,597915.0,3365775.0,315.82330322265625
441,177,596415.0,3367455.0,321.3092346191406
1571,158,595845.0,3333555.0,322.8644104003906
1659,89,593775.0,3330915.0,324.27264404296875
1608,97,594015.0,3332445.0,321.6681213378906
240,1361,631935.0,3373485.0,328.565673828125
183,1329,630975.0,3375195.0,319.2789306640625
209,1361,631935.0,3374415.0,324.13934326171875
275,1178,626445.0,3372435.0,327.184814453125
224,1104,624225.0,3373965.0,316.27105712890625
195,1217,627615.0,3374835.0,324.53924560546875
1563,609,609375.0,3333795.0,325.8346862792969
1621,564,608025.0,3332055.0,320.6597900390625
94,993,620895.0,3377865.0,320.5435791015625
92,968,620145.0,3377925.0,323.14813232421875
76,982,620565.0,3378405.0,317.2862243652344
158,1319,630675.0,3375945.0,316.23345947265625
133,1232,628065.0,3376695.0,311.60205078125
214,1241,628335.0,3374265.0,325.03485107421875
779,1337,631215.0,3357315.0,323.34637451171875
733,1304,630225.0,3358695.0,317.7681579589844
668,1299,630075.0,3360645.0,319.4874267578125
1610,1082,623565.0,3332385.0,321.5690002441406
1638,1154,625725.0,3331545.0,324.34100341796875
1616,1125,624855.0,3332205.0,324.20086669921875
1380,937,619215.0,3339285.0,325.1716003417969
1388,908,618345.0,3339045.0,324.14276123046875
1372,929,618975.0,3339525.0,323.33612060546875
103,595,608955.0,3377595.0,319.4566650390625
40,578,608445.0,3379485.0,320.9571533203125
135,544,607425.0,3376635.0,317.0811462402344
167,995,620955.0,3375675.0,323.16180419921875
110,983,620595.0,3377385.0,319.2755126953125
163,995,620955.0,3375795.0,323.38397216796875
1314,897,618015.0,3341265.0,322.7345275878906
1353,889,617775.0,3340095.0,323.26776123046875
1341,897,618015.0,3340455.0,329.1672668457031
1378,1300,630105.0,3339345.0,314.6440734863281
1367,1274,629325.0,3339675.0,325.2467956542969
1410,1286,629685.0,3338385.0,326.7780456542969
71,1589,638775.0,3378555.0,321.0289611816406
78,1540,637305.0,3378345.0,324.40936279296875
93,1554,637725.0,3377895.0,319.3472900390625
1394,1547,637515.0,3338865.0,321.2135314941406
1382,1564,638025.0,3339225.0,324.98699951171875
1564,1044,622425.0,3333765.0,321.4117736816406
1613,1006,621285.0,3332295.0,324.91180419921875
1542,932,619065.0,3334425.0,325.3459167480469
562,1088,623745.0,3363825.0,319.6104736328125
574,1117,624615.0,3363465.0,326.3747253417969
550,1127,624915.0,3364185.0,322.7345275878906
977,833,616095.0,3351375.0,317.7373962402344
1046,850,616605.0,3349305.0,321.6305236816406
469,1195,626955.0,3366615.0,318.8584899902344
490,1215,627555.0,3365985.0,324.53240966796875
482,1194,626925.0,3366225.0,315.57037353515625
454,1041,622335.0,3367065.0,322.5089416503906
456,1059,622875.0,3367005.0,319.0977783203125
390,1045,622455.0,3368985.0,319.1934814453125
1096,1457,634815.0,3347805.0,320.5162353515625
1081,1444,634425.0,3348255.0,323.71209716796875
1063,1395,632955.0,3348795.0,315.73443603515625
455,1544,637425.0,3367035.0,323.93084716796875
476,1555,637755.0,3366405.0,324.21795654296875
535,1600,639105.0,3364635.0,319.2447509765625
398,1293,629895.0,3368745.0,322.3858947753906
443,1331,631035.0,3367395.0,325.00067138671875
454,1317,630615.0,3367065.0,325.2091979980469
1584,86,593685.0,3333165.0,325.4484558105469
1588,87,593715.0,3333045.0,323.32244873046875
1626,51,592635.0,3331905.0,325.3664245605469
41,590,608805.0,3379455.0,320.4273681640625
127,612,609465.0,3376875.0,322.7174377441406
83,579,608475.0,3378195.0,324.21795654296875
546,1211,627435.0,3364305.0,325.2091979980469
582,1206,627285.0,3363225.0,323.28143310546875
470,1218,627645.0,3366585.0,323.70184326171875
1341,1660,640905.0,3340455.0,321.5177307128906
1282,1616,639585.0,3342225.0,324.69647216796875
1266,1601,639135.0,3342705.0,317.8433532714844
774,188,596745.0,3357465.0,324.16668701171875
771,188,596745.0,3357555.0,324.84002685546875
779,200,597105.0,3357315.0,317.0948181152344
1112,1178,626445.0,3347325.0,323.74285888671875
1137,1144,625425.0,3346575.0,317.5391540527344
1093,1191,626835.0,3347895.0,323.80096435546875
858,33,592095.0,3354945.0,320.8204345703125
895,45,592455.0,3353835.0,314.3569641113281
124,1580,638505.0,3376965.0,323.14471435546875
141,1595,638955.0,3376455.0,327.0719909667969
184,1551,637635.0,3375165.0,326.4465026855469
493,1343,631395.0,3365895.0,325.3151550292969
492,1303,630195.0,3365925.0,317.8330993652344
478,1283,629595.0,3366345.0,324.62469482421875
187,824,615825.0,3375075.0,318.0005798339844
178,811,615435.0,3375345.0,319.8531494140625
177,770,614205.0,3375375.0,321.8219299316406
1387,1034,622125.0,3339075.0,312.6240234375
1331,1023,621795.0,3340755.0,326.7541198730469
1323,1056,622785.0,3340995.0,314.4253234863281
1597,1129,624975.0,3332775.0,323.39080810546875
1580,1145,625455.0,3333285.0,322.0646057128906
1642,1123,624795.0,3331425.0,327.454833984375
1487,1143,625395.0,3336075.0,321.5792541503906
1478,1145,625455.0,3336345.0,321.4527893066406
1105,1151,625635.0,3347535.0,325.3014831542969
1143,1169,626175.0,3346395.0,322.1158752441406
269,1522,636765.0,3372615.0,322.7071838378906
308,1570,638205.0,3371445.0,324.13592529296875
334,1511,636435.0,3370665.0,324.89129638671875
411,1129,624975.0,3368355.0,323.61981201171875
433,1089,623775.0,3367695.0,316.84185791015625
391,1162,625965.0,3368955.0,323.36346435546875
1172,252,598665.0,3345525.0,325.6569519042969
1164,275,599355.0,3345765.0,319.4566650390625
1246,251,598635.0,3343305.0,316.71881103515625
237,728,612945.0,3373575.0,323.34979248046875
240,729,612975.0,3373485.0,323.41131591796875
237,724,612825.0,3373575.0,322.3722229003906
1058,289,599775.0,3348945.0,317.0127868652344
1073,181,596535.0,3348495.0,316.18218994140625
327,1594,638925.0,3370875.0,323.66082763671875
316,1595,638955.0,3371205.0,323.72235107421875
334,1615,639555.0,3370665.0,321.8663635253906
1006,139,595275.0,3350505.0,318.4244079589844
947,92,593865.0,3352275.0,319.9693603515625
966,57,592815.0,3351705.0,322.4576721191406
194,1627,639915.0,3374865.0,319.4908447265625
159,1663,640995.0,3375915.0,322.9122619628906
152,1698,642045.0,3376125.0,321.5450744628906
1567,967,620115.0,3333675.0,323.72576904296875
1584,933,619095.0,3333165.0,323.31561279296875
1555,885,617655.0,3334035.0,320.7042236328125
1596,1364,632025.0,3332805.0,324.79559326171875
1611,1341,631335.0,3332355.0,324.01287841796875
1565,1378,632445.0,3333735.0,323.58221435546875
384,973,620295.0,3369165.0,324.06414794921875
342,1035,622155.0,3370425.0,316.81793212890625
355,1027,621915.0,3370035.0,317.7886657714844
92,1068,623145.0,3377925.0,324.70330810546875
96,1083,623595.0,3377805.0,324.86053466796875
91,1034,622125.0,3377955.0,320.7760009765625
694,1102,624165.0,3359865.0,325.6774597167969
663,1114,624525.0,3360795.0,321.3946838378906
730,1125,624855.0,3358785.0,320.4888916015625
1043,987,620715.0,3349395.0,323.16864013671875
1087,1016,621585.0,3348075.0,326.0978698730469
1020,1009,621375.0,3350085.0,327.694091796875
1277,812,615465.0,3342375.0,317.9322204589844
1252,793,614895.0,3343125.0,322.4781799316406
1244,798,615045.0,3343365.0,322.0030822753906
1503,1390,632805.0,3335595.0,324.46746826171875
1508,1489,635775.0,3335445.0,321.5929260253906
1523,1353,631695.0,3334995.0,324.29998779296875
1417,1641,640335.0,3338175.0,320.9913635253906
1335,1691,641835.0,3340635.0,319.4771728515625
1403,1670,641205.0,3338595.0,316.34283447265625
1371,1176,626385.0,3339555.0,325.1545104980469
1399,1225,627855.0,3338715.0,325.0827331542969
1432,1276,629385.0,3337725.0,323.14471435546875
359,1552,637665.0,3369915.0,320.4273681640625
290,1546,637485.0,3371985.0,323.82147216796875
362,1557,637815.0,3369825.0,315.31744384765625
595,1661,640935.0,3362835.0,319.5694580078125
666,1734,643125.0,3360705.0,321.1930236816406
631,1611,639435.0,3361755.0,323.0011291503906
1251,708,612345.0,3343155.0,324.10858154296875
1292,647,610515.0,3341925.0,320.7896728515625
1633,954,619725.0,3331695.0,324.03680419921875
1625,956,619785.0,3331935.0,323.58221435546875
1633,957,619815.0,3331695.0,325.6432800292969
172,1273,629295.0,3375525.0,323.63006591796875
116,1235,628155.0,3377205.0,323.75311279296875
178,1337,631215.0,3375345.0,323.20965576171875
1373,1389,632775.0,3339495.0,326.3132019042969
1367,1357,631815.0,3339675.0,325.2467956542969
1424,1395,632955.0,3337965.0,323.59246826171875
1496,1264,629025.0,3335805.0,323.43865966796875
1434,1262,628965.0,3337665.0,322.0065002441406
1446,1170,626205.0,3337305.0,322.1398010253906
419,1740,643305.0,3368115.0,319.3267822265625
301,1164,626025.0,3371655.0,324.98358154296875
314,1119,624675.0,3371265.0,323.35321044921875
306,1146,625485.0,3371505.0,323.10711669921875
1640,1017,621615.0,3331485.0,323.43865966796875
1606,975,620355.0,3332505.0,323.32928466796875
1422,1704,642225.0,3338025.0,320.0992431640625
1329,1719,642675.0,3340815.0,319.5865478515625
1368,1735,643155.0,3339645.0,327.417236328125
1598,1244,628425.0,3332745.0,322.7823791503906
1576,1248,628545.0,3333405.0,323.26434326171875
1608,1244,628425.0,3332445.0,323.14129638671875
513,1352,631665.0,3365295.0,322.1329650878906
496,1429,633975.0,3365805.0,319.7813720703125
437,1408,633345.0,3367575.0,320.3145751953125
584,23,591795.0,3363165.0,318.0142517089844
666,13,591495.0,3360705.0,318.3047790527344
611,8,591345.0,3362355.0,321.5963439941406
1514,1298,630045.0,3335265.0,324.78875732421875
1513,1297,630015.0,3335295.0,325.3732604980469
1463,1358,631845.0,3336795.0,316.65728759765625
192,231,598035.0,3374925.0,314.8423156738281
227,144,595425.0,3373875.0,317.2896423339844
174,215,597555.0,3375465.0,312.80517578125
782,1093,623895.0,3357225.0,320.6358642578125
785,1086,623685.0,3357135.0,321.5553283691406
871,1119,624675.0,3354555.0,326.4977722167969
272,17,591615.0,3372525.0,322.0816955566406
237,45,592455.0,3373575.0,316.66754150390625
311,1361,631935.0,3371355.0,323.76336669921875
212,1308,630345.0,3374325.0,327.571044921875
307,1270,629205.0,3371475.0,324.68280029296875
1138,882,617565.0,3346545.0,322.4884338378906
1116,966,620085.0,3347205.0,322.4781799316406
1075,910,618405.0,3348435.0,318.6841735839844
1538,157,595815.0,3334545.0,317.9629821777344
1519,209,597375.0,3335115.0,323.96160888671875
1524,268,599145.0,3334965.0,322.3141174316406
306,1633,640095.0,3371505.0,318.8311462402344
284,1610,639405.0,3372165.0,323.34637451171875
303,1552,637665.0,3371595.0,318.8140563964844
635,1591,638835.0,3361635.0,316.49664306640625
642,1582,638565.0,3361425.0,315.81304931640625
668,1668,641145.0,3360645.0,323.36688232421875
1621,168,596145.0,3332055.0,317.1016540527344
1629,208,597345.0,3331815.0,318.2022399902344
964,122,594765.0,3351765.0,320.3555908203125
994,104,594225.0,3350865.0,325.4006042480469
996,91,593835.0,3350805.0,320.9366455078125
1584,1396,632985.0,3333165.0,319.9044189453125
1659,1424,633825.0,3330915.0,325.4245300292969
1565,1600,639105.0,3333735.0,317.7442321777344
1580,1581,638535.0,3333285.0,324.63836669921875
302,1499,636075.0,3371625.0,319.0430908203125
281,1442,634365.0,3372255.0,320.9810791015625
314,1564,638025.0,3371265.0,323.29852294921875
246,914,618525.0,3373305.0,322.0235900878906
309,866,617085.0,3371415.0,319.3609619140625
334,872,617265.0,3370665.0,318.4620056152344
1580,1457,634815.0,3333285.0,324.98699951171875
1554,1499,636075.0,3334065.0,325.4552917480469
1544,1517,636615.0,3334365.0,326.2243347167969
848,1086,623685.0,3355245.0,323.72576904296875
845,1135,625155.0,3355335.0,324.49481201171875
828,1098,624045.0,3355845.0,325.1818542480469
550,1148,625545.0,3364185.0,314.7944641113281
559,1137,625215.0,3363915.0,317.9185485839844
888,1126,624885.0,3354045.0,321.4425354003906
883,1125,624855.0,3354195.0,321.7193908691406
478,1125,624855.0,3366345.0,326.3815612792969
490,1117,624615.0,3365985.0,324.29315185546875
436,1122,624765.0,3367605.0,320.5709228515625
337,1064,623025.0,3370575.0,322.9737854003906
276,1159,625875.0,3372405.0,324.73065185546875
329,1080,623505.0,3370815.0,324.37176513671875
833,1464,635025.0,3355695.0,323.46258544921875
765,1438,634245.0,3357735.0,316.47955322265625
41,1092,623865.0,3379455.0,320.7349853515625
59,1059,622875.0,3378915.0,320.0103759765625
50,1045,622455.0,3379185.0,321.4972229003906
1046,303,600195.0,3349305.0,323.77020263671875
1060,314,600525.0,3348885.0,315.73101806640625
1062,308,600345.0,3348825.0,317.6997985839844
985,1178,626445.0,3351135.0,321.0084533691406
961,1141,625335.0,3351855.0,326.7951354980469
974,1150,625605.0,3351465.0,314.4458312988281
868,1013,621495.0,3354645.0,322.7003479003906
925,989,620775.0,3352935.0,324.32391357421875
846,1005,621255.0,3355305.0,323.77703857421875
1606,1487,635715.0,3332505.0,322.0885314941406
1551,1526,636885.0,3334155.0,324.67596435546875
1554,1583,638595.0,3334065.0,322.1090393066406
1295,883,617595.0,3341835.0,325.5578308105469
1350,947,619515.0,3340185.0,322.3175354003906
1288,866,617085.0,3342045.0,322.5773010253906
1074,781,614535.0,3348465.0,322.4371643066406
1062,791,614835.0,3348825.0,319.5899658203125
1039,797,615015.0,3349515.0,329.1775207519531
1201,708,612345.0,3344655.0,322.8131408691406
1187,713,612495.0,3345075.0,317.6451110839844
1217,761,613935.0,3344175.0,320.6905517578125
449,1553,637695.0,3367215.0,323.81463623046875
490,1571,638235.0,3365985.0,325.1750183105469
441,1566,638085.0,3367455.0,324.68280029296875
1666,1062,622965.0,3330705.0,327.454833984375
496,1172,626265.0,3365805.0,323.87615966796875
564,1184,626625.0,3363765.0,313.8340148925781
466,1208,627345.0,3366705.0,323.19256591796875
802,1073,623295.0,3356625.0,323.72235107421875
780,1074,623325.0,3357285.0,323.29852294921875
800,1041,622335.0,3356685.0,321.3775939941406
1677,398,603045.0,3330375.0,325.03143310546875
1666,420,603705.0,3330705.0,326.0636901855469
1579,443,604395.0,3333315.0,320.7554931640625
64,1656,640785.0,3378765.0,324.46746826171875
29,1674,641325.0,3379815.0,324.32391357421875
14,1674,641325.0,3380265.0,322.8233947753906
606,1020,621705.0,3362505.0,333.13214111328125
596,1054,622725.0,3362805.0,323.52069091796875
648,1011,621435.0,3361245.0,324.25897216796875
1586,917,618615.0,3333105.0,325.2878112792969
1614,981,620535.0,3332265.0,324.28973388671875
1626,972,620265.0,3331905.0,324.96649169921875
1638,443,604395.0,3331545.0,318.7525329589844
1672,442,604365.0,3330525.0,325.02459716796875
1674,474,605325.0,3330465.0,322.4952697753906
1387,1451,634635.0,3339075.0,327.208740234375
1376,1393,632895.0,3339405.0,325.5475769042969
1228,991,620835.0,3343845.0,327.307861328125
1267,957,619815.0,3342675.0,325.4211120605469
1244,930,619005.0,3343365.0,328.613525390625
1432,1475,635355.0,3337725.0,318.6021423339844
1472,1493,635895.0,3336525.0,323.83172607421875
1425,1474,635325.0,3337935.0,322.9430236816406
1350,681,611535.0,3340185.0,324.08807373046875
1395,720,612705.0,3338835.0,325.1100769042969
1380,664,611025.0,3339285.0,322.5978088378906
1411,1380,632505.0,3338355.0,326.6994323730469
1383,1386,632685.0,3339195.0,329.051025390625
434,1201,627135.0,3367665.0,324.65203857421875
384,1169,626175.0,3369165.0,323.02508544921875
412,1245,628455.0,3368325.0,325.9782409667969
1358,1632,640065.0,3339945.0,322.6080627441406
1440,1706,642285.0,3337485.0,323.49334716796875
1591,1480,635505.0,3332955.0,326.3063659667969
1635,1474,635325.0,3331635.0,323.21307373046875
1547,1458,634845.0,3334275.0,322.3688049316406
1605,1480,635505.0,3332535.0,325.05194091796875
1642,1435,634155.0,3331425.0,324.11541748046875
1544,178,596445.0,3334365.0,321.8766174316406
1550,216,597585.0,3334185.0,322.6935119628906
38,1388,632745.0,3379545.0,320.1812744140625
26,1416,633585.0,3379905.0,317.0538024902344
41,1440,634305.0,3379455.0,321.0187072753906
853,1110,624405.0,3355095.0,324.16326904296875
857,1123,624795.0,3354975.0,322.4815979003906
867,1114,624525.0,3354675.0,326.7438659667969
67,1714,642525.0,3378675.0,324.99725341796875
28,1715,642555.0,3379845.0,325.3014831542969
225,1210,627405.0,3373935.0,324.08807373046875
196,1118,624645.0,3374805.0,319.7574462890625
216,1152,625665.0,3374205.0,325.5715026855469
721,1406,633285.0,3359055.0,323.38055419921875
654,1410,633405.0,3361065.0,321.4254455566406
757,1460,634905.0,3357975.0,318.1748962402344
1206,1342,631365.0,3344505.0,324.71014404296875
1202,1259,628875.0,3344625.0,321.8800354003906
1210,1336,631185.0,3344385.0,322.8404846191406
845,1208,627345.0,3355335.0,322.7037658691406
826,1242,628365.0,3355905.0,320.5709228515625
804,1249,628575.0,3356565.0,325.4484558105469
228,1480,635505.0,3373845.0,317.7579040527344
200,1491,635835.0,3374685.0,322.6354064941406
256,1508,636345.0,3373005.0,322.8439025878906
192,1186,626685.0,3374925.0,323.27117919921875
203,1166,626085.0,3374595.0,323.70526123046875
192,1182,626565.0,3374925.0,322.7516174316406
779,72,593265.0,3357315.0,324.25897216796875
798,8,591345.0,3356745.0,317.6792907714844
892,1167,626115.0,3353925.0,323.86590576171875
905,1145,625455.0,3353535.0,321.8629455566406
902,1153,625695.0,3353625.0,321.8561096191406
193,1270,629205.0,3374895.0,323.64715576171875
205,1299,630075.0,3374535.0,323.35662841796875
251,1292,629865.0,3373155.0,324.12567138671875
986,928,618945.0,3351105.0,322.7413635253906
1008,977,620415.0,3350445.0,320.6119384765625
1502,1435,634155.0,3335625.0,325.6022644042969
1513,1451,634635.0,3335295.0,326.8634948730469
1526,1473,635295.0,3334905.0,318.1885681152344
1418,899,618075.0,3338145.0,323.14813232421875
1400,905,618255.0,3338685.0,316.81109619140625
1377,881,617535.0,3339375.0,318.0074157714844
1320,1125,624855.0,3341085.0,321.0255432128906
1348,1187,626715.0,3340245.0,317.2212829589844
1305,1146,625485.0,3341535.0,324.89471435546875
792,270,599205.0,3356925.0,321.6168518066406
780,251,598635.0,3357285.0,320.4512939453125
792,250,598605.0,3356925.0,322.6764221191406
1236,955,619755.0,3343605.0,326.1252136230469
1216,978,620445.0,3344205.0,323.31219482421875
1241,967,620115.0,3343455.0,323.98895263671875
769,95,593955.0,3357615.0,324.42303466796875
746,86,593685.0,3358305.0,327.0651550292969
762,120,594705.0,3357825.0,326.5934753417969
1005,1110,624405.0,3350535.0,321.5484924316406
989,1102,624165.0,3351015.0,322.6695861816406
1023,1117,624615.0,3349995.0,322.9566955566406
47,651,610635.0,3379275.0,322.4064025878906
42,675,611355.0,3379425.0,323.45233154296875
42,716,612585.0,3379425.0,319.9693603515625
1340,1689,641775.0,3340485.0,318.5508728027344
1270,1645,640455.0,3342585.0,323.33612060546875
1304,1650,640605.0,3341565.0,321.1007385253906
582,722,612765.0,3363225.0,321.0357971191406
577,783,614595.0,3363375.0,313.1948547363281
574,737,613215.0,3363465.0,316.83160400390625
48,1253,628695.0,3379245.0,323.75311279296875
7,1183,626595.0,3380475.0,322.9566955566406
567,1663,640995.0,3363675.0,319.1251220703125
550,1683,641595.0,3364185.0,320.6290283203125
1667,293,599895.0,3330675.0,320.9468994140625
1582,245,598455.0,3333225.0,321.7125549316406
1655,221,597735.0,3331035.0,319.2720947265625
1179,938,619245.0,3345315.0,320.5948486328125
1222,855,616755.0,3344025.0,323.12420654296875
1237,878,617445.0,3343575.0,322.1842346191406
989,1198,627045.0,3351015.0,320.6119384765625
1023,1161,625935.0,3349995.0,320.0753173828125
1006,1139,625275.0,3350505.0,316.67437744140625
1595,878,617445.0,3332835.0,324.12567138671875
1379,991,620835.0,3339315.0,319.8223876953125
1325,920,618705.0,3340935.0,324.29656982421875
1391,1023,621795.0,3338955.0,318.3628845214844
843,38,592245.0,3355395.0,322.0372619628906
851,79,593475.0,3355155.0,323.81805419921875
851,62,592965.0,3355155.0,324.27947998046875
1301,722,612765.0,3341655.0,318.5816345214844
1261,742,613365.0,3342855.0,316.9922790527344
1290,1608,639345.0,3341985.0,323.07977294921875
1326,1612,639465.0,3340905.0,323.55487060546875
1343,1624,639825.0,3340395.0,326.3029479980469
1107,568,608145.0,3347475.0,323.09344482421875
1086,582,608565.0,3348105.0,317.2349548339844
1133,503,606195.0,3346695.0,321.6134338378906
1581,755,613755.0,3333255.0,324.02996826171875
1617,745,613455.0,3332175.0,320.0479736328125
1595,775,614355.0,3332835.0,324.00946044921875
63,1332,631065.0,3378795.0,319.7335205078125
53,1306,630285.0,3379095.0,324.93572998046875
26,1303,630195.0,3379905.0,318.1031188964844
219,1311,630435.0,3374115.0,327.759033203125
214,1303,630195.0,3374265.0,325.5270690917969
218,1305,630255.0,3374145.0,327.201904296875
1528,257,598815.0,3334845.0,324.69989013671875
1529,233,598095.0,3334815.0,318.7251892089844
1538,260,598905.0,3334545.0,320.8272705078125
18,1136,625185.0,3380145.0,321.3365783691406
17,1079,623475.0,3380175.0,319.0704345703125
32,1155,625755.0,3379725.0,322.4508361816406
158,1497,636015.0,3375945.0,314.6782531738281
169,1509,636375.0,3375615.0,324.03338623046875
200,1518,636645.0,3374685.0,323.68817138671875
402,1204,627225.0,3368625.0,323.11737060546875
402,1161,625935.0,3368625.0,324.52215576171875
417,1151,625635.0,3368175.0,325.0622253417969
1641,602,609165.0,3331455.0,324.71014404296875
1659,630,610005.0,3330915.0,323.62322998046875
1651,595,608955.0,3331155.0,323.87274169921875
